22.9520,86.2905,30.3950
55.9265,57.2179,88.8657
46.8151,73.3138,52.6889
38.0024,97.8214,40.7036
26.9498,68.1494,59.6544
20.5234,74.9518,68.0638
90.4971,84.6866,16.7827
12.2242,89.2653,30.6781
89.6192,87.4728,11.9400
92.7523,55.4110,35.5191
18.9785,80.8193,29.9632
47.5646,82.2702,95.5514
80.1433,92.3325,42.7205
59.2489,93.2347,1.7044
52.8435,37.3110,53.2369
86.4118,28.3418,59.4490
8.4451,39.8791,10.3366
73.7931,8.8919,90.2655
97.3297,30.2742,42.7996
52.4487,59.1750,84.1140
55.2682,85.8596,28.7249
8.4540,11.7732,52.4558
94.1653,33.7483,73.2278
52.8775,25.1293,0.2442
11.5149,26.6103,4.9931
83.7569,64.4658,30.1083
16.6658,38.6563,39.1819
23.3354,86.9527,35.1891
17.5887,37.3578,63.9138
29.1613,7.8414,11.2183
90.8676,10.5955,44.7839
16.3180,90.8222,36.5155
79.5847,37.7804,73.3790
8.3492,78.9667,85.2102
14.2874,33.2896,14.9610
47.6069,98.6665,44.3855
90.9390,7.5884,11.5099
15.0465,60.4178,22.0325
50.8431,22.2375,87.8323
31.5820,74.9035,80.2544
82.7982,83.6702,15.7194
37.5156,85.4883,12.6252
26.2511,27.0645,7.6090
91.3010,66.8890,70.8161
39.7497,20.0484,85.9296
64.1748,12.2922,27.9280
76.8503,49.6062,68.4889
19.3323,88.8750,71.7898
79.8664,34.0436,51.2035
26.5745,76.9571,31.2722
15.5892,13.2162,3.2118
63.0144,54.3076,94.4475
86.7230,35.6044,82.7146
80.2694,83.0157,27.1654
3.4956,54.9202,99.1276
69.3701,46.5186,39.5323
65.5031,0.4490,10.4859
59.6712,66.3108,49.4337
52.1423,20.6757,44.6160
77.5761,6.2995,33.8855
16.6079,65.0027,27.7070
88.4387,47.8037,83.5810
17.8866,95.1940,53.6647
34.3636,23.1479,2.2121
25.0539,63.3966,58.5557
31.9120,25.3618,64.3608
98.5222,64.7594,18.2562
50.8796,47.9385,2.5282
47.5420,32.3792,76.7193
6.6251,45.1184,10.4038
2.6786,71.4435,84.3084
11.9552,73.9011,57.0001
83.1254,76.2369,67.7793
30.0013,69.2015,52.8131
73.0001,38.4055,67.2077
51.9196,33.7321,47.5192
68.0429,6.0639,2.8666
63.5790,94.6703,66.5992
38.2823,86.6967,35.5562
1.0540,10.8499,68.2594
83.1884,36.2849,69.2954
46.6042,93.2521,5.1719
31.0902,41.5902,3.9525
95.7231,62.9511,16.6241
83.7423,95.5615,91.1298
41.7296,35.9198,12.1894
70.9032,35.4716,76.9394
42.7995,83.1340,48.5693
57.2069,62.6783,78.4768
42.6038,37.4078,43.5832
18.2876,67.6430,89.2703
75.2181,26.4795,46.1048
78.6494,5.2310,88.4338
33.7735,11.5106,82.6513
95.5542,84.2567,34.3395
28.8255,87.4123,78.8925
2.6555,33.7436,69.2094
32.7161,15.9370,43.2211
25.4439,19.5640,90.9745
35.3627,85.2306,4.7430
60.1462,42.7042,20.9500
65.9591,96.1129,86.9391
70.7760,36.0454,22.2740
23.6055,40.5630,11.7548
13.3014,62.1757,46.4821
97.4811,74.3170,43.2195
37.4196,8.7543,22.4597
50.7713,86.1522,79.7784
91.7127,32.4620,72.0420
22.3243,6.3947,97.9616
74.3491,47.3278,17.9685
80.1833,0.1988,27.7918
27.9669,56.4459,20.9486
87.4779,42.1899,59.4904
99.9293,69.1625,41.5002
65.7435,29.1870,3.6322
64.9450,91.6152,32.9942
56.7741,51.0032,93.1051
38.7824,26.2512,88.9551
85.7739,10.6321,21.2881
26.8688,9.4254,62.6984
41.8424,93.3462,16.8756
30.1948,6.1511,66.6248
58.8373,37.4295,13.8204
32.6217,61.4827,32.0469
79.0451,23.3920,78.7488
93.2874,66.0438,89.2499
68.4298,88.9943,19.6055
79.3794,35.7091,88.5081
78.0544,65.9002,81.1985
49.8908,44.8244,11.6730
42.7528,48.9016,19.3871
31.0192,1.6438,5.2595
76.5896,57.3057,58.2426
20.3864,12.3367,0.6699
94.7261,60.7036,47.7554
0.8894,93.5195,39.2292
64.2769,93.1307,38.6468
79.6678,19.2695,6.0563
33.1547,67.3205,0.7344
8.8241,57.8389,77.8087
23.5137,65.2275,70.1998
31.9705,18.6455,70.0329
72.5488,85.5744,75.5487
29.5607,27.1974,97.0039
42.5900,6.8064,84.7286
3.6524,10.8145,71.9817
88.6874,32.2027,87.0360
60.7024,42.2814,14.1860
88.8877,84.1399,71.7653
62.8736,28.4524,29.1512
53.6154,22.5901,11.6766
34.7588,57.8009,49.8148
9.2779,63.9747,42.2604
76.9171,70.1901,48.7033
84.2335,8.3289,80.8609
94.9052,43.6689,5.0161
99.0074,20.6435,37.5227
96.2835,38.8721,28.6078
37.7469,30.4016,49.9829
24.3609,14.2560,25.9708
48.4627,87.0130,12.0650
75.6730,72.2675,80.5168
60.2783,22.9797,86.8610
66.1381,60.3053,59.5382
48.8339,86.0591,51.9715
77.4383,50.2308,43.8447
70.2994,70.2014,23.8953
66.3115,76.1981,49.0711
22.7442,83.2048,53.3084
54.3288,57.8764,53.7993
74.5661,39.9728,44.7068
95.3962,10.6604,16.5927
6.4722,89.4732,10.1867
42.3297,44.4862,76.4121
91.3138,54.4351,14.8881
33.8256,26.7522,53.3469
59.2053,79.6498,83.8419
40.8138,48.5328,99.5181
52.3078,12.8783,80.3285
28.2644,44.8778,22.7651
42.0492,49.8724,29.4503
60.3737,53.0409,25.0818
29.5574,53.7110,90.6277
61.4262,12.7191,75.4139
16.8409,5.3080,61.2304
1.7504,79.5750,2.9488
19.2650,60.6664,43.3357
70.6549,89.2510,57.7446
72.2882,58.4181,76.5708
24.7475,47.5135,49.3220
96.2907,96.5506,74.9189
45.8518,0.5296,65.1021
74.9985,54.4655,10.5025
45.8006,82.6135,9.2714
30.7784,16.9747,74.7865
27.7067,27.5848,23.2285
79.4009,79.9466,30.3123
87.1954,19.2516,68.2232
9.6627,64.1280,47.7800
66.8934,7.2717,39.6312
36.4219,86.8706,87.4372
82.0042,12.7694,41.5419
37.2914,92.6621,51.5441
95.2827,84.9125,79.3702
82.5248,52.9633,87.3918
57.1301,44.2541,6.9807
24.0445,89.8902,80.5617
16.1362,0.2657,37.5969
84.0263,87.0491,13.2047
97.6638,34.0710,23.8709
76.7734,75.9501,47.3559
60.0494,43.5055,20.0581
36.5124,27.9172,72.9685
59.1570,60.6390,68.6869
45.0972,45.5785,91.6495
84.3800,76.3642,18.3185
86.4264,81.2840,72.7867
48.2668,39.4772,63.6211
28.0762,68.9925,42.2002
55.3427,92.7458,62.8246
38.0165,75.9582,66.8765
48.9322,35.0603,98.6607
92.6020,52.1910,19.2756
18.9251,11.4482,28.3280
50.7361,41.7890,21.6403
43.0433,83.1668,13.7042
63.4313,51.8837,88.4393
86.4971,54.3608,77.8991
74.8505,0.4208,72.0233
8.7993,70.5150,3.5947
10.3649,27.2323,61.3996
8.0964,12.9472,91.9756
